"prev", "Rewind the internal array pointer
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   mixed    ( array &amp;$array
   )

  
   Rewind the internal array pointer.
  
  
  ) behaves just like next(),
   except it rewinds the internal array pointer one place instead of advancing it.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       The input array.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the array value in the NAMEious place that's pointed to by
   the internal array pointer, or FALSE if there are no more
   elements.
  
 " 
"print_r", "
   Prints human-readable information about a variable
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   mixed    ( mixed $expression
   [, bool $return = false
  ] )

  
  ) displays information about a variable
   in a way that's readable by humans.  
  
  
  ), var_dump() and
   var_export() will
   also show protected and private properties of objects with PHP 5.
   Static class members will not be shown.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
expression

     

      
       The expression to be printed.
      
     

    
    
     
return

     

      
       If you would like to capture the output of), 
       use the return parameter.  When this parameter is set
       to TRUE,) will return the information rather than print it.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   If given a string, integer or float,
   the value itself will be printed.  If given an array, values
   will be presented in a format that shows keys and elements.  Similar
   notation is used for objects.
  
  
   When the return parameter is TRUE, this function
   will return a string. Otherwise, the return value is TRUE.
  
 " 
"printf", "Output a formatted string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( string $format
   [, mixed $args
   [, mixed $...
  ]] )

  
   Produces output according to format.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
format

     

      
       See sNAME() for a description of
       format.
      
     

    
    
     
args

     

      
      
     

    
    
     
...

     

      
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the length of the outputted string.
  
 " 
"proc_close", "Close a process opened by proc_open() and return the exit code of that process
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( resource $process
   )

  
  ) is similar to pclose()
   except that it only works on processes opened by
   proc_open().
  ) waits for the process to terminate, and
   returns its exit code.  If you have open pipes to that process, you
   should fclose() them prior to calling this function in
   order to avoid a deadlock - the child process may not be able to exit
   while the pipes are open.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
process

     

      
       The proc_open() resource that will
       be closed.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the termination status of the process that was run. In case of 
   an error then -1 is returned.
  
 " 
"proc_get_status", "Get information about a process opened by proc_open()
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( resource $process
   )

  
  ) fetches data about a
   process opened using proc_open().
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
process

     

      
       The proc_open() resource that will
       be evaluated.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   An array of collected information on success, and FALSE
   on failure. The returned array contains the following elements:
  
  
  elementtypedescriptioncommand
      string
      
       The command string that was passed to proc_open().
      
     pid
      int
      process id
     running
      bool
      
       TRUE if the process is still running, FALSE if it has
       terminated.
      
     signaled
      bool
      
       TRUE if the child process has been terminated by
       an uncaught signal. Always set to FALSE on Windows.
      
     stopped
      bool
      
       TRUE if the child process has been stopped by a
       signal. Always set to FALSE on Windows.
      
     exitcode
      int
      
       The exit code returned by the process (which is only
       meaningful if running is FALSE).
       Only first call of this function return real value, next calls return
       -1.
      
     termsig
      int
      
       The number of the signal that caused the child process to terminate
       its execution (only meaningful if signaled is TRUE).
      
     stopsig
      int
      
       The number of the signal that caused the child process to stop its
       execution (only meaningful if stopped is TRUE).
      
     " 
"proc_nice", "Change the priority of the current process
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( int $increment
   )

  
  ) changes the priority of the current
   process by the amount specified in increment. A
   positive increment will lower the priority of the
   current process, whereas a negative increment
   will raise the priority.
  
  
  ) is not related to
   proc_open() and its associated functions in any way.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
increment

     

      
       The increment value of the priority change.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
   If an error occurs, like the user lacks permission to change the priority, 
   an error of level E_WARNING is also generated.
  
 " 
"proc_open", "
     Execute a command and open file pointers for input/output
    
    </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
     
      resource       ( string $cmd
      , array $descriptorspec
      , array &amp;$pipes
      [, string $cwd
      [, array $env
      [, array $other_options
     ]]] )

    
    ) is similar to popen()
     but provides a much greater degree of control over the program execution.
    



   
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
cmd

     

      
       The command to execute
      
     

    
    
     
descriptorspec

     

      
       An indexed array where the key represents the descriptor number and the
       value represents how PHP will pass that descriptor to the child
       process. 0 is stdin, 1 is stdout, while 2 is stderr.
      
      
       Each element can be:
       An array describing the pipe to pass to the process. The first
         element is the descriptor type and the second element is an option for
         the given type. Valid types are pipe (the second
         element is either r to pass the read end of the pipe
         to the process, or w to pass the write end) and
         file (the second element is a filename).
        
        
         A stream resource representing a real file descriptor (e.g. opened file,
         a socket, STDIN).
        
       
       The file descriptor numbers are not limited to 0, 1 and 2 - you may
       specify any valid file descriptor number and it will be passed to the
       child process. This allows your script to interoperate with other
       scripts that run as &quot;co-processes&quot;. In particular, this is useful for
       passing passphrases to programs like PGP, GPG and openssl in a more
       secure manner. It is also useful for reading status information
       provided by those programs on auxiliary file descriptors.
      
     

    
    
     
pipes

     

      
       Will be set to an indexed array of file pointers that correspond to
       PHP's end of any pipes that are created.
      
     

    
    
     
cwd

     

      
       The initial working dir for the command. This must be an
       absolute directory path, or NULL
       if you want to use the default value (the working dir of the current
       PHP process)
      
     

    
    
     
env

     

      
       An array with the environment variables for the command that will be
       run, or NULL to use the same environment as the current PHP process
      
     

    
    
     
other_options

     

      
       Allows you to specify additional options. Currently supported options
       include:
       
         suppress_errors (windows only): suppresses errors
         generated by this function when it's set to TRUE
        
        
         bypass_shell (windows only): bypass
         cmd.exe shell when set to TRUE
        
       

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns a resource representing the process, which should be freed using
   proc_close() when you are finished with it. On failure
   returns FALSE.
  
 " 
"proc_terminate", "Kills a process opened by proc_open
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( resource $process
   [, int $signal = 15
  ] )

  
   Signals a process (created using
   proc_open()) that it should terminate.
  ) returns immediately and does not wait
   for the process to terminate.
  
  
  ) allows you terminate the process and
   continue with other tasks.  You may poll the process (to see if it has
   stopped yet) by using the proc_get_status() function.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
process

     

      
       The proc_open() resource that will
       be closed.
      
     

    
    
     
signal

     

      
       This optional parameter is only useful on POSIX
       operating systems; you may specify a signal to send to the process
       using the kill(2) system call.  The default is
       SIGTERM.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the termination status of the process that was run.
  
 " 
"property_exists", "
   Checks if the object or class has a property
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( mixed $class
   , string $property
   )

  
   This function checks if the given property exists in
   the specified class.
  
  Note: 
   
    As opposed with isset(),
   ) returns TRUE even if the property
    has the value NULL.
   
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
class

      

       
        The class name or an object of the class to test for
       
      

     
    
     
property

      

       
        The name of the property
       
      

     
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE if the property exists, FALSE if it doesn't exist or
   NULL in case of an error.
  
 " 
"putenv", "Sets the value of an environment variable
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $setting
   )

  
   Adds setting to the server environment.  The
   environment variable will only exist for the duration of the current
   request. At the end of the request the environment is restored to its
   original state.
  
  
   Setting certain environment variables may be a potential security breach.
   The safe_mode_allowed_env_vars directive contains a
   comma-delimited list of prefixes. In Safe Mode, the user may only alter
   environment variables whose names begin with the prefixes supplied by
   this directive. By default, users will only be able to set environment
   variables that begin with PHP_ (e.g.
   PHP_FOO=BAR). Note: if this directive is empty, PHP
   will let the user modify ANY environment variable!
  
  
   The safe_mode_protected_env_vars directive contains a
   comma-delimited list of environment variables, that the end user won't be
   able to change using).  These variables will
   be protected even if safe_mode_allowed_env_vars is set
   to allow to change them.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
setting

     

      
       The setting, like &quot;FOO=BAR&quot;
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"quoted_printable_decode", "Convert a quoted-printable string to an 8 bit string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $str
   )

  
   This function returns an 8-bit binary string corresponding to the decoded
   quoted printable string (according to » RFC2045, section 6.7, not » RFC2821, section 4.5.2, so additional periods
   are not stripped from the beginning of line).
  
  
   This function is similar to imap_qprint(), except this
   one does not require the IMAP module to work.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
str

     

      
       The input string.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the 8-bit binary string.
  
 " 
"quoted_printable_encode", "Convert a 8 bit string to a quoted-printable string
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $str
   )

  
   Returns a quoted printable string created according to » RFC2045, section 6.7.
  
  
   This function is similar to imap_8bit(), except this
   one does not require the IMAP module to work.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
str

     

      
       The input string.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the encoded string.
  
 " 
"quotemeta", "Quote meta characters
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $str
   )

  
   Returns a version of str with a backslash character (\)
   before every character that is among these: 
   . \ + * ? [ ^ ] ( $ )
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
str

     

      
       The input string.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the string with meta characters quoted, or FALSE if an empty
   string is given as str.
  
 " 
"rad2deg", "
   Converts the radian number to the equivalent number in degrees
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
   
    float     ( float $number
    )

  
   This function converts number from radian
   to degrees.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
number

     

      
       A radian value
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   The equivalent of number in degrees
  
 " 
"rand", "Generate a NAMEom integer
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( void
   )

  
   int    ( int $min
   , int $max
   )

  
   If called without the optional min,
   max arguments)
   returns a pseudo-NAMEom integer between 0 and
   getNAMEmax().  If you want a NAMEom number
   between 5 and 15 (inclusive), for example, use5,
   15).
  
  CautionThis function does not
generate cryptographically secure values, and should not be used for cryptographic purposes. If you need a
cryptographically secure value, consider using NAMEom_int(), NAMEom_bytes(), or
openssl_NAMEom_pseudo_bytes() instead.
  Note: 
   
    On some platforms (such as Windows), getNAMEmax()
    is only 32767.  If you require a range larger than 32767, specifying
    min and max will allow
    you to create a range larger than this, or consider using
    mt_NAME() instead.
   
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
min

     

      
       The lowest value to return (default: 0)
      
     

    
    
     
max

     

      
       The highest value to return (default: getNAMEmax())
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   A pseudo NAMEom value between min
   (or 0) and max (or getNAMEmax(), inclusive).
  
 " 
"random_bytes", "Generates cryptographically secure pseudo-random bytes
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( int $length
   )

  
   Generates an arbitrary length string of cryptographic random bytes that are
   suitable for cryptographic use, such as when generating salts, keys or
   initialization vectors.
  
  

 The sources of randomness used for this function are as follows:


  
   On Windows,
   » CryptGenRandom()
   will always be used.
  
 
 
  
   On Linux, the
   » getrandom(2)
   syscall will be used if available.
  
 
 
  
   On other platforms, /dev/urandom will be used.
  
 
 
  
   If none of the aforementioned sources are available, then an
   Exception will be thrown.
  
 

  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
length

    

     
      The length of the random string that should be returned in bytes.
     
    

   
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns a string containing the requested number of cryptographically
   secure random bytes.
  
 " 
"random_int", "Generates cryptographically secure pseudo-random integers
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( int $min
   , int $max
   )

  
   Generates cryptographic random integers that are suitable for use where
   unbiased results are critical, such as when shuffling a deck of cards for a
   poker game.
  
  

 The sources of randomness used for this function are as follows:


  
   On Windows,
   » CryptGenRandom()
   will always be used.
  
 
 
  
   On Linux, the
   » getrandom(2)
   syscall will be used if available.
  
 
 
  
   On other platforms, /dev/urandom will be used.
  
 
 
  
   If none of the aforementioned sources are available, then an
   Exception will be thrown.
  
 

  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
min

    

     
      The lowest value to be returned, which must be
      PHP_INT_MIN or higher.
     
    

   
   
    
max

    

     
      The highest value to be returned, which must be less than or equal to
      PHP_INT_MAX.
     
    

   
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns a cryptographically secure random integer in the range
   min to max, inclusive.
  
 " 
"range", "Create an array containing aof elements
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( mixed $start
   , mixed $end
   [, number $step = 1
  ] )

  
   Create an array containing aof elements.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
start

     

      
       First value of the sequence.
      
     

    
    
     
end

     

      
       The sequence is ended upon reaching the
       end value.
      
     

    
    
     
step

     

      
       If a step value is given, it will be used as the
       increment between elements in the sequence.  step
       should be given as a positive number.  If not specified,
       step will default to 1.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array of elements from start to
   end, inclusive.
  
 " 
"rawurldecode", "Decode URL-encoded strings
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $str
   )

  
   Returns a string in which the sequences with percent
   (%) signs followed by two hex digits have been replaced
   with literal characters.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
str

     

      
       The URL to be decoded.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the decoded URL, as a string.
  
 " 
"rawurlencode", "URL-encode according to RFC 3986
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $str
   )

  
   Encodes the given string according to » RFC 3986.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
str

     

      
       The URL to be encoded.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns a string in which all non-alphanumeric characters except
   -_.~ have been replaced with a percent
   (%) sign followed by two hex digits.  This is the
   encoding described in » RFC 3986 for
   protecting literal characters from being interpreted as special URL
   delimiters, and for protecting URLs from being mangled by transmission
   media with character conversions (like some email systems).
   Note: 
    
     Prior to PHP 5.3.0,encoded tildes (~) as per
     » RFC 1738.
    
   
  
 " 
"read_exif_data", "Alias of exif_read_data()
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   This function is an alias of: 
   exif_read_data().
  
 " 
"readdir", "Read entry from directory handle
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ([ resource $dir_handle
  ] )

  
   Returns the name of the next entry in the directory. The
   entries are returned in the order in which they are stored by
   the filesystem.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
dir_handle

     

      
       The directory handle resource previously opened
       with opendir(). If the directory handle is 
       not specified, the last link opened by opendir() 
       is assumed.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the entry name on success or FALSE on failure.
   
  WarningThis function may
return Boolean FALSE, but may also return a non-Boolean value which
evaluates to FALSE. Please read the section on Booleans for more
information. Use the ===
operator for testing the return value of this
function.
 " 
"readfile", "Outputs a file
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( string $filename
   [, bool $use_include_path = false
   [, resource $context
  ]] )

  
   Reads a file and writes it to the output buffer.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
filename

     

      
       The filename being read.
      
     

    
    
     
use_include_path

     

      
       You can use the optional second parameter and set it to TRUE, if
       you want to search for the file in the include_path, too.
      
     

    
    
     
context

     

      
       A context stream resource.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the number of bytes read from the file. If an error
   occurs, FALSE is returned and unless the function was called as
   ), an error message is printed.
  
 " 
"readgzfile", "Output a gz-file
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( string $filename
   [, int $use_include_path = 0
  ] )

   
   Reads a file, decompresses it and writes it to standard output.
  
  
  ) can be used to read a file which is not in
   gzip format; in this case) will directly 
   read from the file without decompression.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
filename

     

      
       The file name. This file will be opened from the filesystem and its
       contents written to standard output.
      
     

    
    
     
use_include_path

     

      
       You can set this optional parameter to 1, if you
       want to search for the file in the include_path too.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
   
   Returns the number of (uncompressed) bytes read from the file. If
   an error occurs, FALSE is returned and unless the function was
   called as  an error message is
   printed.
  
 " 
"readlink", "Returns the target of a symbolic link
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $path
   )

  
  ) does the same as theC function.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
path

     

      
       The symbolic link path.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the contents of the symbolic link path or FALSE on error.
  
 " 
"realpath", "Returns canonicalized absolute pathname
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   string    ( string $path
   )

  
  ) expands all symbolic links and
   resolves references to '/./', '/../' and extra '/' characters in
   the input path and returns the canonicalized
   absolute pathname.  
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
path

     

      
       The path being checked.
       Note: 
        
         Whilst a path must be supplied, the value can be blank or NULL
         In these cases, the value is interpreted as the current directory.
        
       
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the canonicalized absolute pathname on success. The resulting path 
   will have no symbolic link, '/./' or '/../' components. Trailing delimiters,
   such as \ and /, are also removed.
  
  
  ) returns FALSE on failure, e.g. if
   the file does not exist.
  
  Note: 
   
    The running script must have executable permissions on all directories in
    the hierarchy, otherwise) will return
    FALSE.
   
  
  Note: 
   
    For case-insensitive filesystems) may or may
    not normalize the character case.
   
  
  Note: 
    Because PHP's integer type is signed and many platforms use 32bit integers,
    some filesystem functions may return unexpected results for files which
    are larger than 2GB.
   
 " 
"realpath_cache_get", "Get realpath cache entries
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   array    ( void
   )

  
   Get the contents of the realpath cache.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns an array of realpath cache entries. The keys are original path
   entries, and the values are arrays of data items, containing the resolved
   path, expiration date, and other options kept in the cache.
   
 " 
"realpath_cache_size", "Get realpath cache size
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   int    ( void
   )

  
   Get the amount of memory used by the realpath cache.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns how much memory realpath cache is using.
  
 " 
"register_shutdown_function", "Register a function for execution on shutdown
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   void    ( callable $callback
   [, mixed $parameter
   [, mixed $...
  ]] )

  
   Registers a callback to be executed after script
   execution finishes or exit() is called.
  
  
   Multiple calls to) can be
   made, and each will be called in the same order as they were registered.
   If you call exit() within one registered shutdown
   function, processing will stop completely and no other registered
   shutdown functions will be called.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
callback

     

      
       The shutdown callback to register.
      
      
       The shutdown callbacks are executed as the part of the request, so
       it's possible to send output from them and access output buffers.
      
     

    
    
     
parameter

     

      
       It is possible to pass parameters to the shutdown function by passing
       additional parameters.
      
     

    
    
     
...

     

      
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   No value is returned.
  
 " 
"register_tick_function", "Register a function for execution on each tick
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( callable $function
   [, mixed $arg
   [, mixed $...
  ]] )

  
   Registers the given function to be executed when a
   tick is called.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
function

     

      
       The function name as a string, or an array consisting of an object and
       a method.
      
     

    
    
     
arg

     

      
      
     

    
    
     
...

     

      
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"rename", "Renames a file or directory
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( string $oldname
   , string $newname
   [, resource $context
  ] )

  
   Attempts tooldname to
   newname, moving it between directories if necessary.
   If newname exists, it will be overwritten.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
oldname

     

      
      
      Note: 
       
        The old name. The wrapper used in oldname
        must match the wrapper used in
        newname.
       
      
     

    
    
     
newname

     

      
       The new name.
      
     

    
    
     
context

     

      Note: Context support was added
with PHP 5.0.0. For a description of contexts, refer to
Streams.
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns TRUE on success or FALSE on failure.
  
 " 
"reset", "Set the internal pointer of an array to its first element
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   mixed    ( array &amp;$array
   )

  
  ) rewinds array's internal
   pointer to the first element and returns the value of the first array
   element.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
array

     

      
       The input array.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the value of the first array element, or FALSE if the array is
   empty.
  
 " 
"resourcebundle_count", "Get number of elements in the bundle
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   Object oriented style
  
  
   public
   int 
   ResourceBundle::count
    ( void
   )

  
   Procedural style
  
  
   int 
      ( ResourceBundle $r
   )

  
   Get the number of elements in the bundle.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
r

     

      
       ResourceBundle object.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns number of elements in the bundle.
  
 " 
"resourcebundle_create", "Create a resource bundle
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   Object oriented style (method)
  
  
   public
   static
   ResourceBundle 
   ResourceBundle::create
    ( string $locale
   , string $bundlename
   [, bool $fallback
  ] )

  
   Procedural style
  
  
   ResourceBundle 
      ( string $locale
   , string $bundlename
   [, bool $fallback
  ] )

  
   Object oriented style (constructor):
  
   
    public
    ResourceBundle::__construct
     ( string $locale
    , string $bundlename
    [, bool $fallback
   ] )

  
   Creates a resource bundle.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
locale

     

      
       Locale for which the resources should be loaded (locale name, e.g. en_CA).
      
     

    
    
     
bundlename

     

      
       The directory where the data is stored or the name of the .dat file.
      
     

    
    
     
fallback

     

      
       Whether locale should match exactly or fallback to parent locale is allowed.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns ResourceBundle object or NULL on error.
  
 " 
"resourcebundle_get", "Get data from the bundle
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   Object oriented style
  
  
   public
   mixed 
   ResourceBundle::get
    ( string|int $index
   )

  
   Procedural style
  
  
   mixed 
      ( ResourceBundle $r
   , string|int $index
   )

  
   Get the data from the bundle by index or string key.
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
r

     

      
       ResourceBundle object.
      
     

    
    
     
index

     

      
       Data index, must be string or integer.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the data located at the index or NULL on error. Strings, integers and binary data strings
   are returned as corresponding PHP types, integer array is returned as PHP array. Complex types are
   returned as ResourceBundle object.
  
 " 
"resourcebundle_locales", "Get supported locales
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   Object oriented style
  
  
   public
   array 
   ResourceBundle::getLocales
    ( string $bundlename
   )

  
   Procedural style
  
  
   array 
      ( string $bundlename
   )

  
   Get available locales from ResourceBundle name.
   
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Parameters</div><pre>
  
   
bundlename

     

      
       Path of ResourceBundle for which to get available locales, or
       empty string for default locales list.
      
     

    
   
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   Returns the list of locales supported by the bundle.
  
 " 
"restore_error_handler", "Restores the previous error handler function
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( void
   )

  
   Used after changing the error handler function using
   set_error_handler(), to revert to the previous error
   handler (which could be the built-in or a user defined function). 
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   This function always returns TRUE.
  
 " 
"restore_exception_handler", "
   Restores the previously defined exception handler function
  
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   bool    ( void
   )

  
   Used after changing the exception handler function using
   set_exception_handler(), to revert to the previous
   exception handler (which could be the built-in or a user defined
   function).
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   This function always returns TRUE.
  
 " 
"restore_include_path", "Restores the value of the include_path configuration option
  </pre><div style='font-weight:bold;margin-top:16px;'>Description</div><pre>
  
   void    ( void
   )

  
   Restores the include_path
   configuration option back to its original master value as set in
   php.ini
  
 
  </pre><div style='font-weight:bold;margin-top:16px;'>Return Values</div><pre>
  
   No value is returned.
  
 " 
